index,STID,YYYYMMDDhhmm,RELH,TAIR,WSPD,WVEC,WDIR,WDSD,WSSD,WMAX,RAIN,PRES,SRAD,TA9M,WS2M
239786,CHEY,2024-03-24 06:00:00,82,11.4,9.6,9.5,170,7.6,1.5,13.3,0.0,925.76,0,11.5,8.4
239906,CHEY,2024-03-24 07:00:00,84,12.0,12.2,12.1,172,7.2,2.0,17.4,0.0,924.99,0,12.0,10.6
240026,CHEY,2024-03-24 08:00:00,87,12.3,13.3,13.2,171,7.4,1.8,17.7,0.0,924.14,0,12.3,11.6
240146,CHEY,2024-03-24 09:00:00,90,12.2,12.2,12.1,173,7.4,2.0,15.6,0.0,923.0,0,12.1,10.6
240266,CHEY,2024-03-24 10:00:00,89,12.4,13.2,13.1,169,7.2,1.6,16.7,0.0,922.21,0,12.4,11.6
240386,CHEY,2024-03-24 11:00:00,88,12.7,11.6,11.5,168,7.7,1.6,17.5,0.0,921.97,0,12.7,10.2
240506,CHEY,2024-03-24 12:00:00,89,12.7,10.7,10.6,166,8.2,2.0,15.3,0.0,921.75,0,12.7,9.3
240626,CHEY,2024-03-24 13:00:00,89,12.7,11.0,10.9,166,8.2,1.7,16.5,0.0,921.23,4,12.6,9.6
240746,CHEY,2024-03-24 14:00:00,87,12.9,13.5,13.4,165,6.8,1.8,18.5,0.0,921.05,48,12.8,11.7
240866,CHEY,2024-03-24 15:00:00,84,13.1,12.3,12.2,168,7.5,1.8,16.6,0.0,920.3,65,13.0,10.8
240986,CHEY,2024-03-24 16:00:00,72,14.1,14.1,13.9,171,8.4,1.5,17.9,0.0,919.12,210,13.8,12.3
241106,CHEY,2024-03-24 17:00:00,67,14.0,13.5,13.4,167,8.0,1.9,19.1,0.0,918.33,178,13.8,11.7
241226,CHEY,2024-03-24 18:00:00,64,13.9,12.7,12.6,167,8.0,1.6,15.5,0.0,917.57,245,13.6,10.9
241346,CHEY,2024-03-24 19:00:00,51,17.6,12.3,12.2,172,7.9,1.9,16.7,0.0,916.14,756,16.7,11.0
241466,CHEY,2024-03-24 20:00:00,49,19.2,12.6,12.5,160,8.4,2.5,19.0,0.0,914.09,860,18.2,11.4
241586,CHEY,2024-03-24 21:00:00,63,16.4,8.1,8.0,172,9.7,1.3,12.2,0.25,913.66,8,16.7,6.6
241706,CHEY,2024-03-24 22:00:00,81,15.3,6.7,6.6,150,9.9,1.0,10.0,1.27,912.5,493,14.9,5.8
241826,CHEY,2024-03-24 23:00:00,60,16.6,8.5,8.4,166,7.4,1.8,13.2,1.27,911.47,196,16.5,7.3
241946,CHEY,2024-03-25 00:00:00,60,16.5,8.4,8.4,176,7.2,0.9,10.6,1.27,912.15,62,16.7,7.3
242066,CHEY,2024-03-25 01:00:00,70,15.2,5.5,5.4,181,9.1,0.9,7.5,0.0,913.19,3,15.4,4.7
242186,CHEY,2024-03-25 02:00:00,30,16.4,4.2,4.2,237,10.9,0.9,6.2,0.0,912.69,0,16.9,3.1
242306,CHEY,2024-03-25 03:00:00,35,15.1,3.8,3.7,171,14.0,0.7,5.4,0.0,913.37,0,15.8,2.9
242426,CHEY,2024-03-25 04:00:00,48,13.5,4.6,4.6,171,5.4,0.4,5.5,0.0,913.61,0,14.0,3.6
242546,CHEY,2024-03-25 05:00:00,24,14.5,6.0,5.9,211,7.4,1.3,10.4,0.0,914.26,0,15.0,4.6
242666,CHEY,2024-03-25 06:00:00,27,13.2,5.5,5.5,206,6.2,0.7,7.2,0.0,914.37,0,13.7,4.4
242786,CHEY,2024-03-25 07:00:00,30,12.4,8.2,8.1,207,7.5,1.3,11.3,0.0,914.27,0,13.0,6.6
242906,CHEY,2024-03-25 08:00:00,34,10.9,6.3,6.2,196,6.3,0.7,7.7,0.0,914.15,0,11.5,4.9
243026,CHEY,2024-03-25 09:00:00,41,9.4,6.0,6.0,202,6.2,0.7,7.9,0.0,913.62,0,9.9,4.8
243146,CHEY,2024-03-25 10:00:00,48,7.6,5.5,5.5,201,6.4,0.6,6.9,0.0,913.51,0,8.2,4.3
243266,CHEY,2024-03-25 11:00:00,75,5.9,10.5,10.4,313,6.6,1.2,13.9,0.0,915.27,0,5.9,7.8
243386,CHEY,2024-03-25 12:00:00,76,3.7,9.8,9.8,322,6.5,1.3,12.4,0.0,917.16,0,3.5,7.3
243506,CHEY,2024-03-25 13:00:00,76,2.3,9.4,9.3,316,7.1,1.2,12.0,0.0,917.85,27,2.2,7.1
243626,CHEY,2024-03-25 14:00:00,72,2.0,8.9,8.9,334,7.2,1.2,11.2,0.0,919.5,76,1.7,6.5
243746,CHEY,2024-03-25 15:00:00,71,1.8,10.0,9.9,333,7.3,1.9,14.2,0.0,919.99,166,1.2,7.4
243866,CHEY,2024-03-25 16:00:00,58,3.7,11.1,10.9,328,8.4,1.4,13.7,0.0,920.97,596,2.1,8.1
243986,CHEY,2024-03-25 17:00:00,65,2.2,9.2,9.1,327,8.3,1.3,12.3,0.0,921.21,400,1.1,6.6
244106,CHEY,2024-03-25 18:00:00,55,3.4,9.4,9.2,315,9.6,1.9,12.9,0.0,920.82,499,2.3,7.2
244226,CHEY,2024-03-25 19:00:00,58,2.0,9.6,9.6,318,5.2,1.2,12.6,0.0,921.66,246,1.2,7.4
244346,CHEY,2024-03-25 20:00:00,54,2.4,8.2,8.0,320,10.8,1.5,12.6,0.0,921.65,206,1.8,6.2
244466,CHEY,2024-03-25 21:00:00,52,2.1,10.5,10.4,321,7.8,1.6,14.3,0.0,922.33,204,1.4,7.7
244586,CHEY,2024-03-25 22:00:00,55,2.0,10.3,10.2,314,8.4,1.3,13.4,0.0,922.96,388,1.2,7.7
244706,CHEY,2024-03-25 23:00:00,59,1.2,10.0,9.9,314,7.9,1.6,14.6,0.0,923.7,108,1.0,7.4
244826,CHEY,2024-03-26 00:00:00,59,1.0,9.9,9.8,317,6.6,1.6,13.6,0.0,924.79,57,0.8,7.3
244946,CHEY,2024-03-26 01:00:00,65,0.3,7.8,7.7,324,8.8,1.1,10.8,0.0,925.54,1,0.3,5.9
245066,CHEY,2024-03-26 02:00:00,64,0.2,9.2,9.1,328,5.7,1.5,12.3,0.0,926.14,0,0.2,6.5
245186,CHEY,2024-03-26 03:00:00,67,-0.1,8.9,8.8,327,8.2,1.4,11.7,0.0,926.74,0,-0.2,6.4
245306,CHEY,2024-03-26 04:00:00,68,-0.3,9.5,9.4,328,6.4,1.5,12.8,0.0,927.67,0,-0.2,6.8
245426,CHEY,2024-03-26 05:00:00,67,0.4,9.9,9.8,322,8.6,1.6,12.9,0.0,928.15,0,0.3,7.3
245546,CHEY,2024-03-26 06:00:00,66,-0.8,10.1,10.1,329,5.0,1.1,12.4,0.0,928.53,0,-0.6,7.4
245666,CHEY,2024-03-26 07:00:00,67,-1.3,7.2,7.0,332,13.3,0.9,8.9,0.0,929.19,0,-1.1,5.2
245786,CHEY,2024-03-26 08:00:00,69,-2.0,6.1,6.1,330,6.2,0.7,7.8,0.0,929.38,0,-1.7,4.0
245906,CHEY,2024-03-26 09:00:00,73,-2.1,5.9,5.9,339,7.5,0.7,7.6,0.0,929.45,0,-1.9,4.0
246026,CHEY,2024-03-26 10:00:00,74,-2.6,3.8,3.7,338,8.5,0.7,5.5,0.0,929.45,0,-2.2,2.4
246146,CHEY,2024-03-26 11:00:00,69,-2.4,6.5,6.5,325,5.9,0.8,8.3,0.0,930.56,0,-2.2,4.6
246266,CHEY,2024-03-26 12:00:00,64,-2.8,5.6,5.5,328,6.5,0.7,7.4,0.0,931.27,0,-2.6,3.7
246386,CHEY,2024-03-26 13:00:00,61,-2.6,7.1,7.0,328,6.4,0.8,9.0,0.0,931.79,28,-2.6,4.9
246506,CHEY,2024-03-26 14:00:00,55,-1.3,7.2,7.1,339,7.0,1.4,10.5,0.0,932.68,213,-1.8,5.6
246626,CHEY,2024-03-26 15:00:00,49,0.7,7.2,7.1,342,11.3,1.3,9.8,0.0,932.54,459,-0.3,5.4
246746,CHEY,2024-03-26 16:00:00,43,2.2,7.2,7.1,342,10.1,1.1,9.5,0.0,932.75,597,1.0,5.6
246866,CHEY,2024-03-26 17:00:00,37,4.7,5.4,5.3,328,10.0,1.0,7.8,0.0,933.12,797,3.3,4.1
246986,CHEY,2024-03-26 18:00:00,31,6.7,5.2,5.0,330,19.1,1.0,7.6,0.0,933.1,876,5.1,4.1
247106,CHEY,2024-03-26 19:00:00,30,8.6,5.2,5.1,312,13.8,0.9,7.8,0.0,932.58,798,7.1,4.2
247226,CHEY,2024-03-26 20:00:00,28,9.6,6.4,6.3,333,7.2,1.1,8.6,0.0,932.31,634,7.9,4.9
247346,CHEY,2024-03-26 21:00:00,27,11.2,3.7,3.5,13,19.1,1.3,7.6,0.0,931.92,743,9.9,2.9
247466,CHEY,2024-03-26 22:00:00,27,11.3,3.5,3.3,352,18.3,0.9,5.9,0.0,931.85,600,10.3,2.8
247586,CHEY,2024-03-26 23:00:00,27,11.0,3.3,3.1,33,15.2,1.0,5.3,0.0,931.5,390,10.3,2.3
247706,CHEY,2024-03-27 00:00:00,29,9.7,4.2,4.1,46,8.2,0.9,6.1,0.0,931.86,161,9.5,2.6
247826,CHEY,2024-03-27 01:00:00,37,6.5,3.5,3.5,69,5.0,0.2,4.2,0.0,932.41,3,7.5,1.3
247946,CHEY,2024-03-27 02:00:00,42,4.5,3.7,3.7,93,5.7,0.4,4.9,0.0,933.22,0,5.3,2.1
248066,CHEY,2024-03-27 03:00:00,44,4.2,4.2,4.2,105,6.3,0.6,6.1,0.0,934.04,0,4.6,3.0
248186,CHEY,2024-03-27 04:00:00,51,3.0,3.9,3.9,121,4.9,0.4,4.8,0.0,934.49,0,3.5,2.8
248306,CHEY,2024-03-27 05:00:00,48,3.4,4.7,4.7,125,6.3,0.5,5.8,0.0,934.63,0,3.7,3.7
248426,CHEY,2024-03-27 06:00:00,54,2.3,3.6,3.6,138,3.7,0.3,4.3,0.0,935.04,0,3.3,2.3
248546,CHEY,2024-03-27 07:00:00,54,2.8,2.5,2.4,136,5.3,0.2,3.1,0.0,935.2,0,3.1,1.2
248666,CHEY,2024-03-27 08:00:00,56,3.3,3.3,3.3,143,7.4,0.6,5.0,0.0,935.53,0,3.3,2.4
248786,CHEY,2024-03-27 09:00:00,73,1.8,2.3,2.3,97,8.1,0.5,3.7,0.25,934.78,0,2.5,0.5
248906,CHEY,2024-03-27 10:00:00,83,0.7,1.5,1.5,44,4.7,0.2,2.1,0.25,935.13,0,0.9,0.0
249026,CHEY,2024-03-27 11:00:00,80,1.1,1.6,1.5,58,6.4,0.2,2.0,0.25,935.33,0,1.1,0.0
249146,CHEY,2024-03-27 12:00:00,80,1.0,2.0,2.0,69,7.6,0.3,2.7,0.25,936.04,0,1.1,0.4
249266,CHEY,2024-03-27 13:00:00,78,1.2,0.4,0.4,66,9.7,0.3,0.9,0.25,936.85,6,1.2,0.0
249386,CHEY,2024-03-27 14:00:00,79,1.7,2.5,2.5,62,7.2,0.5,3.3,0.25,937.41,50,1.5,1.2
249506,CHEY,2024-03-27 15:00:00,77,2.1,3.8,3.7,78,13.5,0.6,5.2,0.51,938.34,133,1.8,2.5
249626,CHEY,2024-03-27 16:00:00,73,3.0,3.4,3.4,88,12.5,0.7,4.8,0.51,939.28,177,2.6,2.6
249746,CHEY,2024-03-27 17:00:00,61,5.1,5.7,5.7,114,9.4,0.6,7.4,0.51,939.57,336,4.4,4.8
249866,CHEY,2024-03-27 18:00:00,55,6.5,6.1,6.0,103,11.3,1.1,9.1,0.51,939.33,515,5.5,4.7
249986,CHEY,2024-03-27 19:00:00,53,7.0,5.2,5.1,101,9.0,1.1,7.9,0.51,939.2,341,6.1,4.2
250106,CHEY,2024-03-27 20:00:00,55,8.0,5.5,5.4,96,9.0,0.8,7.3,0.51,939.1,752,6.6,4.5
250226,CHEY,2024-03-27 21:00:00,55,7.8,4.3,4.2,98,12.1,0.5,5.8,0.51,939.33,667,6.8,3.5
250346,CHEY,2024-03-27 22:00:00,52,8.9,2.9,2.7,120,22.0,1.2,5.2,0.51,939.24,567,8.2,2.2
250466,CHEY,2024-03-27 23:00:00,50,9.1,2.6,2.4,133,24.1,1.0,5.2,0.51,939.47,358,8.7,2.1
250586,CHEY,2024-03-28 00:00:00,56,8.4,2.4,2.3,151,16.2,0.4,3.2,0.51,939.82,152,8.3,1.8
250706,CHEY,2024-03-28 01:00:00,64,6.4,2.1,2.1,163,3.1,0.1,2.6,0.0,940.18,4,7.1,1.2
250826,CHEY,2024-03-28 02:00:00,76,4.0,2.7,2.6,153,6.8,0.2,3.4,0.0,940.07,0,5.2,1.6
250946,CHEY,2024-03-28 03:00:00,81,3.7,3.6,3.6,180,4.5,0.2,4.1,0.0,940.94,0,4.6,2.4
251066,CHEY,2024-03-28 04:00:00,80,3.2,4.6,4.6,174,3.1,0.2,5.1,0.0,940.43,0,3.8,3.3
251186,CHEY,2024-03-28 05:00:00,81,2.9,4.7,4.7,181,2.7,0.2,5.0,0.0,940.76,0,4.0,3.1
251306,CHEY,2024-03-28 06:00:00,81,3.0,4.4,4.3,194,5.8,0.5,5.3,0.0,940.88,0,3.6,2.9
251426,CHEY,2024-03-28 07:00:00,88,2.4,6.1,6.1,198,4.3,0.5,7.1,0.0,941.16,0,2.7,4.7
251546,CHEY,2024-03-28 08:00:00,88,2.0,6.4,6.4,199,3.8,0.4,7.1,0.0,940.62,0,2.4,4.9
251666,CHEY,2024-03-28 09:00:00,81,2.4,6.4,6.4,201,2.9,0.4,7.3,0.0,940.09,0,3.0,4.8
251786,CHEY,2024-03-28 10:00:00,81,2.3,6.4,6.4,210,6.3,0.5,7.6,0.0,940.16,0,2.7,5.0
251906,CHEY,2024-03-28 11:00:00,80,2.2,6.0,6.0,211,6.2,0.6,7.4,0.0,940.4,0,2.6,4.7
252026,CHEY,2024-03-28 12:00:00,77,2.7,5.6,5.6,210,8.3,0.7,7.9,0.0,940.1,0,3.0,4.3
252146,CHEY,2024-03-28 13:00:00,72,3.6,7.4,7.3,212,7.0,0.7,9.1,0.0,939.98,56,3.8,5.9
252266,CHEY,2024-03-28 14:00:00,65,5.8,6.7,6.7,215,8.5,0.7,8.1,0.0,940.35,244,5.5,5.6
252386,CHEY,2024-03-28 15:00:00,56,8.9,5.3,5.2,199,10.2,1.3,8.6,0.0,940.31,472,8.1,4.7
252506,CHEY,2024-03-28 16:00:00,53,11.2,7.7,7.6,202,8.6,1.1,10.6,0.0,940.23,654,10.1,6.5
252626,CHEY,2024-03-28 17:00:00,47,14.2,7.9,7.8,191,10.3,1.2,11.4,0.0,939.66,791,13.0,7.0
252746,CHEY,2024-03-28 18:00:00,42,15.9,9.2,9.1,192,7.4,1.2,11.5,0.0,938.47,871,14.5,7.9
252866,CHEY,2024-03-28 19:00:00,37,17.2,7.7,7.6,176,10.7,1.3,10.1,0.0,937.38,886,16.0,6.9
252986,CHEY,2024-03-28 20:00:00,34,18.5,9.4,9.2,180,9.1,1.3,13.1,0.0,936.14,836,17.3,8.3
253106,CHEY,2024-03-28 21:00:00,34,19.0,9.5,9.2,171,12.1,1.4,13.0,0.0,935.01,723,18.0,8.4
253226,CHEY,2024-03-28 22:00:00,34,19.5,10.2,10.1,181,7.8,1.4,13.2,0.0,934.32,564,18.6,8.9
253346,CHEY,2024-03-28 23:00:00,33,19.5,9.3,9.2,168,9.0,1.8,13.3,0.0,933.5,367,19.1,8.2
253466,CHEY,2024-03-29 00:00:00,35,18.7,9.8,9.6,160,8.9,1.2,13.5,0.0,932.71,160,18.7,8.4
253586,CHEY,2024-03-29 01:00:00,38,17.1,6.9,6.8,157,8.9,1.0,8.9,0.0,932.32,5,17.4,5.9
253706,CHEY,2024-03-29 02:00:00,43,15.4,8.2,8.1,157,8.1,1.4,12.1,0.0,932.09,0,15.8,7.0
253826,CHEY,2024-03-29 03:00:00,48,14.1,8.4,8.4,166,7.2,1.2,11.2,0.0,932.23,0,14.4,7.3
253946,CHEY,2024-03-29 04:00:00,47,14.1,8.4,8.3,170,6.7,1.3,11.1,0.0,932.14,0,14.4,7.2
254066,CHEY,2024-03-29 05:00:00,49,14.0,10.1,9.9,173,9.0,1.2,12.8,0.0,931.34,0,14.3,8.5
254186,CHEY,2024-03-29 06:00:00,53,13.0,9.2,9.1,177,7.0,1.1,11.7,0.0,931.45,0,13.3,7.8
254306,CHEY,2024-03-29 07:00:00,56,11.6,8.1,8.0,186,8.0,1.0,10.3,0.0,931.0,0,11.9,6.8
254426,CHEY,2024-03-29 08:00:00,57,11.3,9.5,9.5,190,6.0,1.1,12.4,0.0,930.34,0,11.6,7.9
254546,CHEY,2024-03-29 09:00:00,62,10.4,8.8,8.7,186,7.1,1.0,10.6,0.0,929.63,0,10.6,7.4
254666,CHEY,2024-03-29 10:00:00,66,10.1,9.2,9.1,184,6.6,1.0,11.4,0.0,929.08,0,10.3,7.9
254786,CHEY,2024-03-29 11:00:00,69,9.8,9.2,9.2,179,6.4,1.1,11.6,0.0,928.67,0,10.0,7.8
254906,CHEY,2024-03-29 12:00:00,71,9.5,9.0,9.0,179,6.5,1.1,11.1,0.0,928.59,0,9.7,7.8
255026,CHEY,2024-03-29 13:00:00,72,9.7,8.9,8.8,182,6.0,1.0,11.2,0.0,928.53,32,9.8,7.5
255146,CHEY,2024-03-29 14:00:00,69,10.7,9.5,9.4,188,8.0,1.3,12.9,0.0,928.33,99,10.6,8.1
255266,CHEY,2024-03-29 15:00:00,65,11.9,11.9,11.8,186,5.9,1.3,14.8,0.0,928.0,142,11.7,10.2
255386,CHEY,2024-03-29 16:00:00,61,13.8,9.9,9.8,193,7.4,1.6,13.5,0.0,928.54,241,13.5,8.5
255506,CHEY,2024-03-29 17:00:00,57,15.4,11.1,11.1,186,6.9,1.6,15.2,0.0,928.38,196,15.2,9.4
255626,CHEY,2024-03-29 18:00:00,55,16.4,10.2,10.1,195,8.4,1.6,13.8,0.0,928.27,185,16.2,8.7
255746,CHEY,2024-03-29 19:00:00,58,16.9,9.3,9.2,190,8.3,1.7,12.5,0.0,928.05,289,16.5,7.9
255866,CHEY,2024-03-29 20:00:00,50,18.6,9.3,9.2,186,8.0,1.4,13.1,0.0,927.56,299,18.4,8.2
255986,CHEY,2024-03-29 21:00:00,48,19.6,8.5,8.4,179,7.3,1.2,11.8,0.0,927.31,274,19.4,7.3
256106,CHEY,2024-03-29 22:00:00,47,19.6,9.4,9.4,173,7.2,1.4,12.8,0.0,926.95,235,19.4,8.2
256226,CHEY,2024-03-29 23:00:00,48,20.3,9.1,9.0,169,8.4,1.3,12.6,0.0,926.77,435,19.8,7.9
256346,CHEY,2024-03-30 00:00:00,49,20.2,9.9,9.8,174,7.4,1.0,12.3,0.0,926.41,160,20.2,8.4
256466,CHEY,2024-03-30 01:00:00,56,18.7,8.2,8.1,183,6.5,1.2,10.4,0.0,926.52,6,19.1,7.1
256586,CHEY,2024-03-30 02:00:00,59,17.8,9.1,9.0,179,6.6,1.1,11.6,0.0,926.66,0,18.1,7.7
256706,CHEY,2024-03-30 03:00:00,62,17.3,8.3,8.2,181,5.8,1.0,11.1,0.0,927.58,0,17.7,7.2
256826,CHEY,2024-03-30 04:00:00,65,16.6,7.8,7.7,183,7.0,1.0,10.3,0.0,927.91,0,17.1,6.4
256946,CHEY,2024-03-30 05:00:00,70,15.4,6.7,6.7,184,5.8,0.7,8.7,0.0,928.28,0,15.9,5.5
257066,CHEY,2024-03-30 06:00:00,71,15.2,7.6,7.5,196,5.4,0.9,9.7,0.0,928.23,0,15.7,6.1
257186,CHEY,2024-03-30 07:00:00,70,15.3,7.6,7.5,201,6.3,0.7,9.5,0.0,928.19,0,15.8,5.9
257306,CHEY,2024-03-30 08:00:00,70,15.1,7.8,7.8,198,5.2,1.0,9.9,0.0,927.91,0,15.6,6.2
257426,CHEY,2024-03-30 09:00:00,75,13.9,3.7,1.5,269,62.0,1.2,6.3,0.0,928.2,0,14.3,2.6
257546,CHEY,2024-03-30 10:00:00,85,11.0,4.1,4.1,191,2.0,0.2,4.5,0.0,928.29,0,12.9,2.5
257666,CHEY,2024-03-30 11:00:00,90,8.6,3.9,3.9,303,7.6,0.5,4.7,0.0,929.03,0,9.5,2.3
257786,CHEY,2024-03-30 12:00:00,85,5.9,4.4,4.4,324,5.8,0.3,5.3,0.0,929.69,0,6.6,2.7
257906,CHEY,2024-03-30 13:00:00,95,6.3,3.7,3.6,1,15.3,0.5,4.6,0.0,930.95,41,6.5,2.5
258026,CHEY,2024-03-30 14:00:00,87,7.7,5.3,5.2,358,13.9,0.7,6.9,0.0,931.46,120,7.3,3.9
258146,CHEY,2024-03-30 15:00:00,82,8.4,5.6,5.5,357,13.2,0.7,7.1,0.0,932.21,215,7.6,4.0
258266,CHEY,2024-03-30 16:00:00,74,10.2,4.9,4.8,360,14.4,0.9,6.9,0.0,933.04,398,9.2,3.6
258386,CHEY,2024-03-30 17:00:00,65,12.9,5.3,5.2,348,10.0,0.8,7.4,0.0,932.97,819,11.4,4.3
258506,CHEY,2024-03-30 18:00:00,58,14.9,2.3,2.1,6,23.1,1.1,4.2,0.0,932.66,919,14.3,1.6
258626,CHEY,2024-03-30 19:00:00,49,17.1,2.4,2.3,17,16.7,0.8,4.6,0.0,931.96,799,16.4,2.2
258746,CHEY,2024-03-30 20:00:00,44,19.4,1.7,1.6,21,21.1,1.3,4.0,0.0,931.17,610,18.5,1.4
258866,CHEY,2024-03-30 21:00:00,40,20.9,1.7,1.5,17,22.2,0.5,2.8,0.0,930.08,748,20.4,1.1
258986,CHEY,2024-03-30 22:00:00,43,21.3,4.8,4.8,121,7.5,0.8,6.6,0.0,929.71,375,20.5,4.3
259106,CHEY,2024-03-30 23:00:00,40,21.6,4.6,4.5,144,10.4,0.6,5.6,0.0,929.34,378,21.1,4.1
259226,CHEY,2024-03-31 00:00:00,48,19.4,5.9,5.9,154,6.1,0.9,7.6,0.0,929.3,93,19.5,5.1
259346,CHEY,2024-03-31 01:00:00,61,16.7,3.7,3.7,147,6.4,0.4,5.0,0.0,928.87,5,17.1,2.9
259466,CHEY,2024-03-31 02:00:00,68,15.0,2.2,2.2,166,4.9,0.1,2.5,0.0,928.8,0,15.8,1.5
259586,CHEY,2024-03-31 03:00:00,73,13.6,1.1,1.1,133,8.0,0.2,1.5,0.0,928.86,0,14.2,0.1
259706,CHEY,2024-03-31 04:00:00,76,14.3,2.2,2.2,150,7.0,0.3,3.0,0.0,928.42,0,14.9,1.2
259826,CHEY,2024-03-31 05:00:00,83,14.1,2.3,2.3,160,9.1,0.5,3.2,0.0,927.78,0,14.7,1.4
259946,CHEY,2024-03-31 06:00:00,82,16.6,5.2,5.1,176,8.1,0.7,7.3,0.0,927.62,0,16.8,4.1
260066,CHEY,2024-03-31 07:00:00,88,16.2,6.7,6.6,174,7.5,1.0,8.9,0.0,927.45,0,16.4,5.6
260186,CHEY,2024-03-31 08:00:00,93,15.3,6.6,6.5,181,6.6,0.8,8.5,0.0,927.01,0,15.5,5.6
260306,CHEY,2024-03-31 09:00:00,93,15.4,6.6,6.5,188,6.5,0.7,8.2,0.0,926.54,0,15.7,5.4
260426,CHEY,2024-03-31 10:00:00,94,14.8,6.6,6.6,186,5.5,0.6,7.7,0.0,926.17,0,15.0,5.5
260546,CHEY,2024-03-31 11:00:00,93,14.7,7.0,7.0,189,5.2,0.7,8.4,0.0,926.19,0,14.9,5.7
260666,CHEY,2024-03-31 12:00:00,94,14.7,6.9,6.8,187,5.3,0.7,8.9,0.0,926.43,0,14.9,5.7
260786,CHEY,2024-03-31 13:00:00,93,14.5,6.4,6.4,195,4.6,0.6,7.9,0.0,926.95,22,14.8,5.2
260906,CHEY,2024-03-31 14:00:00,88,15.4,6.6,6.6,197,5.5,0.6,8.1,0.0,927.03,107,15.5,5.3
261026,CHEY,2024-03-31 15:00:00,81,16.6,6.2,6.2,193,4.8,0.8,7.8,0.0,927.05,216,16.5,5.4
261146,CHEY,2024-03-31 16:00:00,75,17.9,5.9,5.8,196,6.7,0.6,7.1,0.0,927.35,294,17.6,5.1
261266,CHEY,2024-03-31 17:00:00,70,19.3,4.0,3.9,174,11.2,0.6,5.3,0.0,927.48,387,18.9,3.6
261386,CHEY,2024-03-31 18:00:00,65,21.1,4.3,4.3,190,9.3,1.1,6.1,0.0,926.96,600,20.5,3.9
261506,CHEY,2024-03-31 19:00:00,55,23.5,4.7,4.6,185,11.7,1.0,6.8,0.0,926.46,560,22.9,4.2
261626,CHEY,2024-03-31 20:00:00,51,24.8,6.5,6.3,168,13.0,1.0,8.7,0.0,925.21,735,23.8,5.7
261746,CHEY,2024-03-31 21:00:00,56,23.2,7.5,7.5,184,6.6,0.9,9.3,0.0,924.83,283,22.8,6.3
261866,CHEY,2024-03-31 22:00:00,72,21.5,7.5,7.4,170,9.1,1.2,9.9,0.0,924.55,153,21.3,6.6
261986,CHEY,2024-03-31 23:00:00,79,20.5,7.1,7.0,165,10.2,1.0,9.2,0.0,923.99,139,20.4,6.2
262106,CHEY,2024-04-01 00:00:00,81,19.9,8.9,8.8,168,7.2,1.5,13.2,0.0,924.07,70,19.8,7.5
